Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:40:30) [MSC v.1500 64 bit (AMD64)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> 
 RESTART: C:\Users\Local\Documents\GitHub\SSW555-Project\SSW555-GEDCOM_Project-Team02.py 
Enter the file name to open: Test_Files\My-Family-20-May-2016-697-Simplified-WithErrors.ged
INFO:PASSED - US01 - dates_before_current_date - {'date': '20 MAY 2016', 'tag': 'HEAD', 'xref_ID': None}
INFO:PASSED - US01 - dates_before_current_date - {'date': '17 JUN 1945', 'tag': 'BIRT', 'xref_ID': '@I1@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '10 FEB 1980', 'tag': 'BIRT', 'xref_ID': '@I2@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '24 AUG 1994', 'tag': 'DEAT', 'xref_ID': '@I2@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '24 NOV 1848', 'tag': 'BIRT', 'xref_ID': '@I3@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '12 JUL 1988', 'tag': 'DEAT', 'xref_ID': '@I3@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '18 JUL 1992', 'tag': 'BIRT', 'xref_ID': '@I4@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '23 AUG 2005', 'tag': 'BIRT', 'xref_ID': '@I5@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '4 MAY 2006', 'tag': 'DEAT', 'xref_ID': '@I5@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '26 MAR 1979', 'tag': 'BIRT', 'xref_ID': '@I7@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '4 OCT 2003', 'tag': 'BIRT', 'xref_ID': '@I8@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '15 OCT 1975', 'tag': 'BIRT', 'xref_ID': '@I9@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '24 JAN 1973', 'tag': 'BIRT', 'xref_ID': '@I10@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '16 MAY 1946', 'tag': 'DEAT', 'xref_ID': '@I10@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '27 MAR 1920', 'tag': 'BIRT', 'xref_ID': '@I11@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '27 FEB 2002', 'tag': 'DEAT', 'xref_ID': '@I11@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '14 JAN 1922', 'tag': 'BIRT', 'xref_ID': '@I12@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '4 APR 1997', 'tag': 'DEAT', 'xref_ID': '@I12@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '3 JUN 1954', 'tag': 'BIRT', 'xref_ID': '@I13@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '10 AUG 1994', 'tag': 'DEAT', 'xref_ID': '@I13@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '16 DEC 1951', 'tag': 'BIRT', 'xref_ID': '@I14@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '8 APR 1918', 'tag': 'BIRT', 'xref_ID': '@I15@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '10 OCT 1995', 'tag': 'DEAT', 'xref_ID': '@I15@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '23 OCT 1918', 'tag': 'BIRT', 'xref_ID': '@I16@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '30 OCT 1960', 'tag': 'BIRT', 'xref_ID': '@I17@'}
